id,type,start_date_local,moving_time,icu_rpe,feel
i16330463,Run,2023-04-12T21:19:05,2405,3.0,2.0
i16280125,Elliptical,2023-04-11T19:50:50,4080,7.0,3.0
i16241119,Elliptical,2023-04-11T08:41:42,4080,7.0,3.0
i16228723,Run,2023-04-10T20:01:54,3008,3.0,1.0
i16182958,Run,2023-04-09T18:51:50,5427,4.0,1.0
i16138362,Elliptical,2023-04-08T17:48:23,4080,8.0,3.0
i16120552,Elliptical,2023-04-08T11:11:22,4080,8.0,3.0
i16092189,Run,2023-04-07T18:07:23,3002,4.0,3.0
i16064075,Elliptical,2023-04-06T20:37:13,4100,7.0,2.0
i16040398,Elliptical,2023-04-06T08:32:51,4100,7.0,2.0
i15802683,Run,2023-03-31T19:50:37,645,5.0,3.0
i15802663,Run,2023-03-31T18:41:56,3004,3.0,3.0
i15769442,Elliptical,2023-03-30T20:11:34,4100,7.0,2.0
i15747627,Elliptical,2023-03-30T08:54:18,2696,7.0,2.0
i15747617,Elliptical,2023-03-30T08:30:53,1381,6.0,2.0
i15734373,Run,2023-03-29T21:19:46,644,4.0,1.0
i15734353,Run,2023-03-29T20:14:05,3032,3.0,2.0
i15696602,Elliptical,2023-03-28T20:39:32,4080,7.0,2.0
i15665071,Elliptical,2023-03-28T08:25:38,4080,7.0,2.0
i15655539,Run,2023-03-27T20:12:09,3015,3.0,2.0
i15610976,Run,2023-03-26T19:21:32,640,4.0,3.0
i15610947,Run,2023-03-26T18:09:54,3005,4.0,3.0
i15610371,Elliptical,2023-03-26T16:52:50,4209,4.0,2.0
i15564852,Elliptical,2023-03-25T15:42:15,3013,4.0,3.0
i15564829,Elliptical,2023-03-24T19:00:21,4446,5.0,3.0
i15495582,Run,2023-03-23T17:22:43,3617,4.0,2.0
i15456217,Elliptical,2023-03-22T19:41:58,4446,6.0,3.0
i15319798,Elliptical,2023-03-19T16:59:26,7210,6.0,2.0
i15277843,Elliptical,2023-03-18T17:49:02,4100,8.0,2.0
i15256742,Elliptical,2023-03-18T09:35:27,4100,7.0,2.0
i15239162,Run,2023-03-17T18:08:48,3002,4.0,3.0
i15198088,Run,2023-03-16T19:22:15,3885,6.0,1.0
i15163397,Run,2023-03-15T22:07:22,653,4.0,3.0
i15163388,Run,2023-03-15T21:09:21,3008,4.0,3.0
i15111992,Elliptical,2023-03-14T21:17:48,4080,7.0,3.0
i15085687,Elliptical,2023-03-14T08:33:38,4080,7.0,2.0
i15064178,Run,2023-03-13T17:47:38,3001,4.0,3.0
i15026894,Run,2023-03-12T18:33:50,1315,5.0,3.0
i15026769,Elliptical,2023-03-12T17:49:50,2418,4.0,3.0
i15026756,Run,2023-03-12T16:56:30,3005,4.0,3.0
i14949532,Run,2023-03-10T17:52:39,642,5.0,2.0
i14949521,Run,2023-03-10T16:58:00,3004,3.0,2.0
i14916112,Elliptical,2023-03-09T20:22:18,4100,8.0,4.0
i14889937,Elliptical,2023-03-09T08:32:34,4100,8.0,3.0
i14870961,Run,2023-03-08T20:31:05,1805,3.0,1.0
i14870921,Elliptical,2023-03-08T19:46:56,1804,3.0,2.0
i14860145,Elliptical,2023-03-07T20:07:04,4079,8.0,3.0
i14800917,Elliptical,2023-03-07T08:27:30,4080,7.0,2.0
i14779741,Run,2023-03-06T19:58:22,1808,3.0,3.0
i14779643,Elliptical,2023-03-06T19:11:58,1807,4.0,3.0
i14708767,Run,2023-03-05T18:35:39,1579,3.0,2.0
i14708748,Elliptical,2023-03-05T17:31:22,3603,5.0,3.0
i14708726,Run,2023-03-05T16:54:48,1805,3.0,3.0
i14633530,Ride,2023-03-04T18:45:29,926,8.0,2.0
i14631667,Run,2023-03-04T18:01:45,1883,6.0,1.0
i14631610,Elliptical,2023-03-04T17:39:49,603,3.0,3.0
i14585020,Run,2023-03-03T22:23:35,667,5.0,3.0
i14584541,Run,2023-03-03T21:51:31,1804,3.0,2.0
i14584502,Elliptical,2023-03-03T21:07:09,1805,3.0,3.0
i14541219,Elliptical,2023-03-02T20:55:22,4100,8.0,2.0
i14505292,Elliptical,2023-03-02T08:28:50,4100,7.0,2.0
i14463664,Run,2023-03-01T14:12:36,659,4.0,3.0
i14463656,Run,2023-03-01T13:39:31,1806,3.0,2.0
i14463635,Elliptical,2023-03-01T12:57:09,1816,3.0,2.0
i14432750,Elliptical,2023-02-28T20:22:47,4080,7.0,2.0
i14396942,Elliptical,2023-02-28T08:28:03,4079,8.0,2.0
i14377749,Run,2023-02-27T21:02:38,1813,3.0,2.0
i14377660,Elliptical,2023-02-27T20:18:04,1805,3.0,2.0
i14331012,Run,2023-02-26T21:32:49,1810,5.0,2.0
i14331001,Elliptical,2023-02-26T20:29:28,3646,4.0,2.0
i14330985,Run,2023-02-26T19:57:39,1804,3.0,1.0
i14267427,Elliptical,2023-02-25T14:50:33,4445,5.0,4.0
i14237591,Run,2023-02-24T20:47:34,1805,3.0,1.0
i14237428,Elliptical,2023-02-24T19:56:09,1803,3.0,2.0
i14180805,Elliptical,2023-02-23T20:09:06,4413,4.0,2.0
i14115694,Run,2023-02-22T21:06:42,644,5.0,3.0
i14113598,Run,2023-02-22T19:53:18,2706,3.0,2.0
i14113438,Elliptical,2023-02-22T19:32:27,907,3.0,2.0
i14050212,Elliptical,2023-02-21T20:55:37,4443,5.0,2.0
i13927122,Elliptical,2023-02-19T19:14:18,7360,4.0,3.0
i13881718,Elliptical,2023-02-18T20:32:19,4683,7.0,2.0
i13829122,Run,2023-02-17T20:28:45,670,4.0,3.0
i13829108,Run,2023-02-17T19:53:42,1805,3.0,2.0
i13829091,Elliptical,2023-02-17T19:20:33,1804,3.0,3.0
i13786690,Elliptical,2023-02-16T20:09:02,4100,7.0,1.0
i13761330,Elliptical,2023-02-16T08:43:28,4100,7.0,3.0
i13749909,Run,2023-02-15T20:56:14,664,4.0,1.0
i13749901,Run,2023-02-15T20:16:06,1807,4.0,3.0
i13749892,Elliptical,2023-02-15T19:41:56,1803,3.0,2.0
i13698702,Elliptical,2023-02-14T20:29:08,4080,8.0,3.0
i13684760,Elliptical,2023-02-14T13:50:26,4080,7.0,2.0
i13660795,Run,2023-02-13T21:03:18,3611,3.0,2.0
i13660030,Elliptical,2023-02-13T19:59:35,3606,4.0,3.0
i13579982,Elliptical,2023-02-11T20:46:29,4100,6.0,2.0
i13566269,Elliptical,2023-02-11T13:02:42,4100,7.0,3.0
i13534136,Run,2023-02-10T16:43:33,693,5.0,2.0
i13534104,Run,2023-02-10T16:06:47,1802,3.0,2.0
i13534023,Elliptical,2023-02-10T15:32:13,1802,4.0,3.0
i13504872,Elliptical,2023-02-09T19:58:38,4862,8.0,3.0
i13474606,Run,2023-02-08T21:04:58,666,4.0,1.0
i13474599,Run,2023-02-08T20:31:04,1801,4.0,2.0
i13474586,Elliptical,2023-02-08T19:57:45,1803,3.0,3.0
i13428364,Elliptical,2023-02-07T21:00:53,3960,8.0,4.0
i13407463,Elliptical,2023-02-07T13:04:15,3960,8.0,4.0
i13385868,Elliptical,2023-02-06T21:51:15,2406,3.0,3.0
i13349681,Elliptical,2023-02-05T18:56:09,7207,8.0,3.0
i13299672,Run,2023-02-04T22:05:50,653,4.0,2.0
i13299667,Run,2023-02-04T21:28:54,1494,3.0,3.0
i13299659,Elliptical,2023-02-04T20:56:27,1804,3.0,2.0
i13257902,Elliptical,2023-02-03T17:35:20,4100,7.0,2.0
i13240900,Elliptical,2023-02-03T10:37:06,4100,7.0,2.0
i13182408,Run,2023-02-01T19:49:33,1801,3.0,3.0
i13182348,Elliptical,2023-02-01T19:16:08,1803,3.0,2.0
i13125553,Elliptical,2023-01-31T10:47:08,4000,6.0,3.0
i13098191,Elliptical,2023-01-30T18:05:29,2118,3.0,1.0
i13057974,Elliptical,2023-01-29T18:08:34,3001,3.0,2.0
i13010084,Elliptical,2023-01-28T17:52:23,3960,7.0,3.0
i12972398,Run,2023-01-27T20:14:40,406,4.0,3.0
i12972393,Run,2023-01-27T19:39:06,1804,4.0,3.0
i12972383,Elliptical,2023-01-27T19:04:44,1803,3.0,2.0
i12928665,Elliptical,2023-01-26T18:44:52,4080,7.0,3.0
i12889783,Elliptical,2023-01-25T19:23:20,1802,3.0,2.0
i12889731,Run,2023-01-25T18:48:45,1803,3.0,2.0
i12849205,Elliptical,2023-01-24T18:32:11,4100,7.0,2.0
i12783385,Elliptical,2023-01-23T11:24:42,3605,4.0,3.0
i12762918,Elliptical,2023-01-22T18:00:02,3603,4.0,2.0
i12687204,Run,2023-01-20T19:37:49,3603,4.0,2.0
i12641879,Run,2023-01-19T19:26:19,2412,3.0,2.0
i12442784,Elliptical,2023-01-15T18:05:53,3301,4.0,3.0
i12380160,Elliptical,2023-01-14T17:55:16,3905,6.0,2.0
i12315290,Elliptical,2023-01-13T20:16:23,3602,4.0,3.0
i12268486,Elliptical,2023-01-12T20:38:05,3401,7.0,3.0
i12234988,Elliptical,2023-01-11T21:45:46,3604,4.0,2.0
i12191208,Run,2023-01-10T19:38:22,2946,8.0,5.0
i12106680,Run,2023-01-08T17:57:07,2956,8.0,2.0
i12074871,Run,2023-01-07T20:38:21,3280,3.0,2.0
i12065489,Run,2023-01-07T14:29:40,3001,3.0,4.0
i12046157,Run,2023-01-06T22:22:28,1503,3.0,3.0
i12046116,Run,2023-01-06T20:26:39,1502,3.0,3.0
i12005377,Run,2023-01-05T19:52:19,4377,7.0,3.0
i11988300,Run,2023-01-05T14:22:46,1801,2.0,2.0
i11964599,Run,2023-01-04T22:04:02,1238,3.0,3.0
i11964590,Run,2023-01-04T20:42:10,1990,4.0,3.0
i11947842,Run,2023-01-04T14:28:55,3002,3.0,3.0
i11919806,Run,2023-01-03T19:20:04,5053,8.0,3.0
i11874068,Run,2023-01-02T18:40:11,3303,3.0,2.0
i11825718,Run,2023-01-01T19:59:57,2999,4.0,3.0
i11813068,Run,2023-01-01T14:16:29,3001,4.0,4.0
i11796798,Run,2022-12-31T18:53:35,3000,4.0,3.0
i11791472,Run,2022-12-31T14:25:44,3001,3.0,4.0
i11771496,Run,2022-12-30T20:30:22,3995,8.0,4.0
i11739272,Run,2022-12-29T19:47:53,3002,4.0,4.0
i11726210,Run,2022-12-29T13:18:46,1801,4.0,4.0
i11712265,Run,2022-12-28T20:08:29,5198,5.0,3.0
i11670428,Run,2022-12-27T17:42:34,3003,3.0,2.0
i11638214,Run,2022-12-26T17:26:32,3001,4.0,3.0
i11618221,Run,2022-12-25T19:19:14,4805,5.0,4.0
i11594973,Run,2022-12-24T13:51:11,1801,6.0,5.0
i11581240,Run,2022-12-23T19:46:56,5273,8.0,5.0
i11556618,Run,2022-12-22T19:35:49,3619,4.0,4.0
i11521143,Run,2022-12-21T13:35:03,3700,5.0,4.0
i11504222,Run,2022-12-20T21:26:00,3002,4.0,4.0
i11331590,Run,2022-12-14T20:28:28,5269,8.0,2.0
i11301459,Run,2022-12-13T20:36:38,3002,3.0,3.0
i11270331,Run,2022-12-12T20:23:56,6005,6.0,2.0
i11248203,Run,2022-12-11T19:31:02,5804,8.0,4.0
i11214638,Run,2022-12-10T18:29:22,1859,2.0,3.0
i11183692,Run,2022-12-09T13:51:10,3700,5.0,3.0
i11170045,Run,2022-12-08T19:15:05,5614,8.0,2.0
i11144976,Elliptical,2022-12-07T20:40:38,3000,3.0,3.0
i11113304,Run,2022-12-06T19:15:57,6009,8.0,3.0
i11089656,Run,2022-12-05T18:43:49,5601,8.0,1.0
i11054647,Run,2022-12-04T18:32:52,3056,3.0,1.0
i11010618,Run,2022-12-03T08:56:13,2996,3.0,3.0
i10988065,Run,2022-12-02T13:51:17,3004,3.0,4.0
i10972939,Run,2022-12-01T20:45:22,3718,8.0,3.0
i10964821,Run,2022-12-01T14:22:18,4084,8.0,5.0
i10936462,Run,2022-11-30T19:58:22,3081,4.0,3.0
i10891910,Run,2022-11-29T20:24:07,4254,6.0,1.0
i10881263,Run,2022-11-29T14:02:55,4050,7.0,2.0
i10862855,Run,2022-11-28T18:20:02,3004,4.0,4.0
i10838090,Run,2022-11-27T19:06:54,3879,4.0,2.0
i10838036,Run,2022-11-27T18:22:48,2173,3.0,3.0
i10804402,Run,2022-11-26T17:48:41,2999,3.0,2.0
i10802052,Run,2022-11-26T13:56:30,3949,8.0,4.0
i10783655,Run,2022-11-25T23:43:05,3091,3.0,3.0
i10749307,Run,2022-11-24T20:23:26,3644,8.0,4.0
i10739227,Run,2022-11-24T14:01:29,3965,8.0,2.0
i10718678,Run,2022-11-23T19:17:04,3083,4.0,3.0
i10696371,Run,2022-11-22T20:40:40,3791,7.0,2.0
i10686050,Run,2022-11-22T14:04:49,4087,7.0,2.0
i10670412,Run,2022-11-21T19:43:47,2996,2.0,2.0
i10630240,Run,2022-11-20T13:11:26,5940,5.0,3.0
i10603776,Run,2022-11-19T15:51:29,4507,8.0,2.0
i10582225,Run,2022-11-18T20:15:34,3104,3.0,3.0
i10554735,Run,2022-11-17T19:49:10,3765,8.0,4.0
i10539891,Run,2022-11-17T12:22:25,3807,7.0,2.0
i10517666,Run,2022-11-16T19:33:46,3091,3.0,2.0
i10506834,Run,2022-11-16T13:21:35,3000,3.0,4.0
i10480327,Run,2022-11-15T19:30:12,3775,8.0,2.0
i10459271,Run,2022-11-15T08:29:49,4018,8.0,3.0
i10446381,Run,2022-11-14T18:49:16,3005,2.0,2.0
i10421106,Run,2022-11-13T16:55:57,5964,5.0,3.0
i10397635,Run,2022-11-12T17:55:27,4131,5.0,2.0
i10366931,Run,2022-11-11T19:29:24,4099,4.0,3.0
i10322790,Run,2022-11-10T12:48:50,4314,6.0,1.0
i10299175,Run,2022-11-09T15:56:08,4205,3.0,1.0
i10270102,Run,2022-11-08T19:40:43,4266,5.0,1.0
i10207835,Run,2022-11-06T17:16:07,6002,5.0,2.0
i10180328,Run,2022-11-05T17:09:08,3533,8.0,1.0
i10151788,Run,2022-11-04T14:59:54,3077,3.0,3.0
i10130973,Run,2022-11-03T19:40:57,3747,7.0,2.0
i10122047,Run,2022-11-03T13:25:44,3753,7.0,1.0
i10089393,Run,2022-11-02T16:29:03,3089,3.0,1.0
i10058163,Run,2022-11-01T19:31:37,4092,8.0,4.0
i10048678,Run,2022-11-01T13:32:17,4087,7.0,2.0
i10019949,Run,2022-10-31T17:56:15,3003,2.0,3.0
i9983926,Run,2022-10-30T15:42:13,6005,6.0,1.0
i9955035,Run,2022-10-29T17:01:40,4695,8.0,2.0
i9922909,Run,2022-10-28T18:51:26,677,4.0,3.0
i9922883,Elliptical,2022-10-28T18:05:30,2404,4.0,3.0
i9892917,Run,2022-10-27T19:30:32,3959,8.0,2.0
i9881483,Run,2022-10-27T13:33:28,3995,7.0,3.0
i9859052,Run,2022-10-26T18:06:17,3076,3.0,3.0
i9828757,Run,2022-10-25T18:12:57,3702,7.0,2.0
i9821659,Run,2022-10-25T13:23:12,4085,7.0,2.0
i9770649,Run,2022-10-23T17:18:02,3281,6.0,5.0
i9737966,Run,2022-10-22T16:32:39,3012,8.0,2.0
i9702261,Run,2022-10-21T17:29:14,3082,5.0,4.0
i9672226,Run,2022-10-20T19:35:45,3695,7.0,2.0
i9654727,Run,2022-10-20T12:40:30,3704,8.0,2.0
i9633656,Run,2022-10-19T18:15:09,3078,3.0,2.0
i9607003,Run,2022-10-18T19:38:12,4049,7.0,3.0
i9583685,Run,2022-10-18T13:14:04,4062,6.0,1.0
i9512154,Run,2022-10-16T15:46:48,5408,6.0,3.0
i9481805,Run,2022-10-15T13:31:28,4775,6.0,3.0
i9458366,Run,2022-10-14T14:55:29,2999,3.0,2.0
i9441476,Run,2022-10-13T19:30:16,4745,6.0,4.0
i9411118,Run,2022-10-12T17:45:00,3001,3.0,3.0
i9390213,Run,2022-10-11T19:49:20,4744,4.0,1.0
i9322883,Run,2022-10-09T12:30:01,6001,4.0,1.0
i9301884,Run,2022-10-08T15:02:25,5112,8.0,1.0
i9276728,Run,2022-10-07T13:56:47,3961,4.0,3.0
i9257948,Run,2022-10-06T20:08:52,3397,7.0,3.0
i9244468,Run,2022-10-06T13:27:43,3631,7.0,2.0
i9221174,Run,2022-10-05T18:13:05,4003,3.0,1.0
i9197503,Run,2022-10-04T20:37:41,3696,8.0,2.0
i9187080,Run,2022-10-04T13:37:17,4254,7.0,1.0
i9133799,Run,2022-10-02T13:57:56,5435,7.0,3.0
i9113700,Run,2022-10-01T16:40:28,4656,8.0,1.0
i9077887,Run,2022-09-30T15:23:14,2994,3.0,2.0
i9055333,Run,2022-09-29T18:02:38,4792,6.0,2.0
